[ 2018-07-23T09:16:10+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.007013s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.1343s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531293224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531264424 AND 1531293224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531264424 AND 1531293224 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531264424 AND 1531293224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531293224 AND 1531322024 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531322024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531293224 AND 1531322024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531293224 AND 1531322024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531293224 AND 1531322024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531322024 AND 1531350824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531350824 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531322024 AND 1531350824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531322024 AND 1531350824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531322024 AND 1531350824 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531350824 AND 1531379624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531379624 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531350824 AND 1531379624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531350824 AND 1531379624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531350824 AND 1531379624 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531379624 AND 1531408424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531408424 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531379624 AND 1531408424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531379624 AND 1531408424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531379624 AND 1531408424 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531408424 AND 1531437224 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531437224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531408424 AND 1531437224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531408424 AND 1531437224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531408424 AND 1531437224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531437224 AND 1531466024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531466024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531437224 AND 1531466024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531437224 AND 1531466024 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531437224 AND 1531466024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531466024 AND 1531494824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531494824 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531466024 AND 1531494824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531466024 AND 1531494824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531466024 AND 1531494824 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531494824 AND 1531523624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531523624 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531494824 AND 1531523624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531494824 AND 1531523624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531494824 AND 1531523624 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531523624 AND 1531552424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531552424 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531523624 AND 1531552424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531523624 AND 1531552424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531523624 AND 1531552424 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531552424 AND 1531581224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531581224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531552424 AND 1531581224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531552424 AND 1531581224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531552424 AND 1531581224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531581224 AND 1531610024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531610024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531581224 AND 1531610024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531581224 AND 1531610024 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531581224 AND 1531610024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531610024 AND 1531638824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531638824 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531610024 AND 1531638824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531610024 AND 1531638824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531610024 AND 1531638824 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531638824 AND 1531667624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531667624 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531638824 AND 1531667624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531638824 AND 1531667624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531638824 AND 1531667624 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531667624 AND 1531696424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531696424 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531667624 AND 1531696424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531667624 AND 1531696424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531667624 AND 1531696424 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531696424 AND 1531725224 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531725224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531696424 AND 1531725224 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531696424 AND 1531725224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531696424 AND 1531725224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531725224 AND 1531754024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531754024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531725224 AND 1531754024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531725224 AND 1531754024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531725224 AND 1531754024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531754024 AND 1531782824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531782824 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531754024 AND 1531782824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531754024 AND 1531782824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531754024 AND 1531782824 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531782824 AND 1531811624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531811624 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531782824 AND 1531811624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531782824 AND 1531811624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531782824 AND 1531811624 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531811624 AND 1531840424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531840424 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531811624 AND 1531840424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531811624 AND 1531840424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531811624 AND 1531840424 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531840424 AND 1531869224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531869224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531840424 AND 1531869224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531840424 AND 1531869224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531840424 AND 1531869224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531869224 AND 1531898024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531898024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531869224 AND 1531898024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531869224 AND 1531898024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531869224 AND 1531898024 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531898024 AND 1531926824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531926824 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531898024 AND 1531926824 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531898024 AND 1531926824 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531898024 AND 1531926824 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531926824 AND 1531955624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531955624 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531926824 AND 1531955624 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531926824 AND 1531955624 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531926824 AND 1531955624 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531955624 AND 1531984424 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531984424 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531955624 AND 1531984424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531955624 AND 1531984424 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531955624 AND 1531984424 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531984424 AND 1532013224 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532013224 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531984424 AND 1532013224 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531984424 AND 1532013224 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531984424 AND 1532013224 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532013224 AND 1532042024 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532042024 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
